Unnamed: 0,Circuit Name,Circuit Family,Period,Date (FGC),Time (FGC),FPA Reason,Timestamp_PIC,Delta_t(FGC-PIC),Delta_t(EE_even-PIC),Delta_t(EE_odd-PIC),Ramp rate,Plateau duration,I_Q_circ,MIITS_circ,I_Earth_max,EE analysis,V feeler analysis,U_EE_max_ODD,U_EE_max_EVEN,Position,I_Q_M,Nr in Q event,Delta_t(iQPS-PIC),nQPS crate name,Delta_t(nQPS-PIC),Type of Quench,Quench origin,Quench count,QDS trigger origin,dU_iQPS/dt,V_symm_max,dV_symm/dt,R_DL_max,I at R_DL_max,QH analysis,Short magnet ID,Manufacturer,Inner cable type,Outer cable type,I_Q_SM18,dI_Q_Acc,dI_Q_LHC,Comment,Analysis performed by,lhcsmapi version,lhcsm notebook version,Unnamed: 46,Unnamed: 47,timestamp_fgc,Magnet,Circuit,Position_1,B1_aperture,Diode_type,Correctors,EE place,#Electric_EE,#Electric_circuit,Cryostat,Cryostat2,QPS Crate&Board,Bus Bar Segment Name,1st Magnet,2nd Magnet,Num of splices,Dcum1,Dcum2,QPS Crate,QPS Board,#Segment,cryostat_group,phys_pos,Phys. Position,El. Position,Name,R_1,R_2,RRR_1,RRR_2,Short magnet ID_1,age,Manufacturer_1,Inner cable type_1,Outer cable type_1,I_Q_SM18_1,Renamed short magnet ID,MTF Status,Magnet_construction_order,QPS Crate Number,Cryostat Number,phys_position,fpa_identifier
41,RB.A56,RB,HWC 2008,2008-04-28,17:08:50.260000,Magnet quench,2008-04-28 17:08:50.242000,18,-1.0,0,10.0,0.0,10226.9,5077.2,-63.9,NOT ANALYSED,NOT ANALYSED,777.0,741.0,B29L6,6248.0,2,48872.0,B28L6,,GHe propagation,INT,,iQPS,-3.24,,,,,NOT ANALYSED,3336.0,3.0,01E,02D,10515,-,,,hagen,1.6.2,1.6.1,,,,MB.B29L6,RB.A56,15289.8123,EXT,R,B,ODD,31,31,LBBRA.29L6,LBBRA_29L6,B28L6_1,DCBB.29L6.R,MB.C28L6,MB.B29L6,3,15319.7723,15281.9823,B28L6,1,31,29L6,94.0,94,31,B29L6,3.3000000000000025,1.8100000000000005,67.81747258741485,95.95614563437316,3336,14.0,3.0,01E,02D,10515.0,,,336,1,1,94.0,
42,RB.A56,RB,HWC 2008,2008-04-28,17:08:50.260000,Magnet quench,2008-04-28 17:08:50.242000,18,-1.0,0,10.0,0.0,10226.9,5077.2,-63.9,NOT ANALYSED,NOT ANALYSED,777.0,741.0,C29L6,3655.0,3,99042.0,B29L6,,GHe propagation,EXT,,iQPS,0.43,,,,,NOT ANALYSED,2250.0,2.0,01E,02C0,11432,-,,,hagen,1.6.2,1.6.1,,,,MB.C29L6,RB.A56,15274.1523,EXT,R,A,EVEN,47,124,LBARA.29L6,LBARA_29L6,B29L6_0,DCBQ.29L6.L,MB.B30L6,MB.C29L6,3,15228.5323,15266.3223,B29L6,0,125,29L6,93.0,93,124,C29L6,2.01,3.1799999999742785,90.1826216302873,69.74655266092758,2250,14.0,2.0,01E,02C0,11432.0,,,250,0,0,93.0,
43,RB.A56,RB,HWC 2008,2008-04-29,16:42:45.340000,Magnet quench,2008-04-29 16:42:45.323000,17,3.0,1,10.0,0.0,10357.8,5230.7,-64.0,NOT ANALYSED,NOT ANALYSED,783.0,746.0,A23L6,10357.0,1,-9.0,B23L6,,Training,INT,4.0,iQPS,-7.26,,,,,NOT ANALYSED,3372.0,3.0,01E,02D,9464,893,,,hagen,1.6.2,1.6.1,,,,MB.A23L6,RB.A56,15626.1723,EXT,R,A,EVEN,57,134,LBARB.23L6,LBARB_23L6,B23L6_1,DCBB.23L6.L,MB.C23L6,MB.A23L6,2,15587.0223,15618.3423,B23L6,1,135,23L6,113.0,113,134,A23L6,3.0900000000000283,3.1300000000000003,70.74825409990856,70.35344691681026,3372,14.0,3.0,01E,02D,9464.0,,,372,1,2,113.0,
44,RB.A56,RB,HWC 2008,2008-04-29,16:42:45.340000,Magnet quench,2008-04-29 16:42:45.323000,17,3.0,1,10.0,0.0,10357.8,5230.7,-64.0,NOT ANALYSED,NOT ANALYSED,783.0,746.0,B23L6,4131.0,2,89376.0,B22L6,,GHe propagation,INT,,iQPS,-0.95,,,,,NOT ANALYSED,3384.0,3.0,01E,02G,11066,-,,,hagen,1.6.2,1.6.1,,,,MB.B23L6,RB.A56,15610.5123,EXT,R,B,ODD,22,22,LBBRA.23L6,LBBRA_23L6,B22L6_1,DCBB.23L6.R,MB.C22L6,MB.B23L6,3,15640.4723,15602.6823,B22L6,1,22,23L6,112.0,112,22,B23L6,3.3000000000000025,1.8100000000000005,67.81747258741485,95.95614563437316,3384,14.0,3.0,01E,02G,11066.0,,,384,1,1,112.0,
45,RB.A56,RB,HWC 2008,2008-04-29,16:42:45.340000,Magnet quench,2008-04-29 16:42:45.323000,17,3.0,1,10.0,0.0,10357.8,5230.7,-64.0,NOT ANALYSED,NOT ANALYSED,783.0,746.0,C22L6,2008.0,3,155593.0,B22L6,,GHe propagation,EXT,,iQPS,0.11,,,,,NOT ANALYSED,2261.0,2.0,01E,02C9,11053,-,,,hagen,1.6.2,1.6.1,,,,MB.C22L6,RB.A56,15648.3023,EXT,R,B,ODD,21,21,LBBRA.22L6,LBBRA_22L6,B22L6_0,DCBB.B22L6.R,MB.A22L6,MB.C22L6,2,15671.7923,15640.4723,B22L6,0,21,22L6,114.0,114,21,C22L6,1.82,3.16,94.98000661467276,69.84073116587685,2261,14.0,2.0,01E,02C9,11053.0,,,261,0,0,114.0,
46,RB.A56,RB,HWC 2008,2008-04-29,16:42:45.340000,Magnet quench,2008-04-29 16:42:45.323000,17,3.0,1,10.0,0.0,10357.8,5230.7,-64.0,NOT ANALYSED,NOT ANALYSED,783.0,746.0,C23L6,173.0,4,385482.0,B23L6,,GHe propagation,INT,,iQPS,-0.11,,,,,NOT ANALYSED,3200.0,3.0,01E,02G,9429,-,,,hagen,1.6.2,1.6.1,,,,MB.C23L6,RB.A56,15594.8523,EXT,R,A,EVEN,56,133,LBARA.23L6,LBARA_23L6,B23L6_0,DCBQ.23L6.L,MB.B24L6,MB.C23L6,3,15549.2323,15587.0223,B23L6,0,134,23L6,111.0,111,133,C23L6,3.7,3.08,54.73594914052305,70.92620638880226,3200,14.0,3.0,01E,02G,9429.0,,,200,0,0,111.0,
47,RB.A56,RB,HWC 2008,2008-04-30,09:02:32.100000,Magnet quench,2008-04-30 09:02:32.065000,35,-1.0,-1,10.0,0.0,10542.9,5372.9,-64.0,NOT ANALYSED,NOT ANALYSED,799.0,763.0,A15R5,10545.0,1,-11.0,B15R5,,Training,EXT,5.0,iQPS,6.59,,,,,NOT ANALYSED,3188.0,3.0,01E,02G,12307,-1762,,,hagen,1.6.2,1.6.1,,,,MB.A15R5,RB.A56,13937.9023,EXT,R,B,ODD,69,69,LBBRA.15R5,LBBRA_15R5,B15R5_1,DCBB.A15R5.R,MB.C15R5,MB.A15R5,2,13961.3923,13930.0723,B15R5,1,69,15R5,18.0,18,69,A15R5,2.979999999999998,3.08,71.9167377486337,70.92620638880226,3188,14.0,3.0,01E,02G,12307.0,,,188,1,0,18.0,
48,RB.A56,RB,HWC 2008,2008-04-30,09:02:32.100000,Magnet quench,2008-04-30 09:02:32.065000,35,-1.0,-1,10.0,0.0,10542.9,5372.9,-64.0,NOT ANALYSED,NOT ANALYSED,799.0,763.0,B15R5,6246.0,2,51717.0,B14R5,,GHe propagation,INT,,iQPS,-0.48,,,,,NOT ANALYSED,3353.0,3.0,01E,02D,12171,-,,,hagen,1.6.2,1.6.1,,,,MB.B15R5,RB.A56,13953.5623,EXT,R,A,EVEN,10,87,LBARA.15R5,LBARA_15R5,B14R5_1,DCBB.A15R5.L,MB.C14R5,MB.B15R5,3,13907.9423,13945.7323,B14R5,1,88,15R5,19.0,19,87,B15R5,3.03,3.25,71.53341464630975,68.22162291037226,3353,14.0,3.0,01E,02D,12171.0,,,353,1,1,19.0,
49,RB.A56,RB,HWC 2008,2008-04-30,09:02:32.100000,Magnet quench,2008-04-30 09:02:32.065000,35,-1.0,-1,10.0,0.0,10542.9,5372.9,-64.0,NOT ANALYSED,NOT ANALYSED,799.0,763.0,C14R5,4642.0,3,79499.0,B14R5,,GHe propagation,INT,,iQPS,-0.82,,,,,NOT ANALYSED,3324.0,3.0,01E,02D,12231,-,,,hagen,1.6.2,1.6.1,,,,MB.C14R5,RB.A56,13915.7723,EXT,R,A,EVEN,9,86,LBARB.14R5,LBARB_14R5,B14R5_0,DCBB.14R5.L,MB.A14R5,MB.C14R5,2,13876.6223,13907.9423,B14R5,0,87,14R5,17.0,17,86,C14R5,3.28,1.93,67.87449965452625,91.3891490310092,3324,14.0,3.0,01E,02D,12231.0,,,324,0,2,17.0,
50,RB.A56,RB,HWC 2008,2008-04-30,09:02:32.100000,Magnet quench,2008-04-30 09:02:32.065000,35,-1.0,-1,10.0,0.0,10542.9,5372.9,-64.0,NOT ANALYSED,NOT ANALYSED,799.0,763.0,B14R5,2650.0,4,130484.0,B15R5,,GHe propagation,INT,,iQPS,-0.12,,,,,NOT ANALYSED,3356.0,3.0,01E,02D,9232,-,,,hagen,1.6.2,1.6.1,,,,MB.B14R5,RB.A56,13900.1123,EXT,R,B,ODD,70,70,LBBRA.14R5,LBBRA_14R5,B15R5_2,DCBB.14R5.R,MB.A15R5,MB.B14R5,3,13930.0723,13892.2823,B15R5,2,70,14R5,16.0,16,70,B14R5,3.2400000000000007,3.400000000000001,67.59410659048159,65.45791952580721,3356,14.0,3.0,01E,02D,9232.0,,,356,2,1,16.0,
51,RB.A56,RB,HWC 2008,2008-04-30,09:02:32.100000,Magnet quench,2008-04-30 09:02:32.065000,35,-1.0,-1,10.0,0.0,10542.9,5372.9,-64.0,NOT ANALYSED,NOT ANALYSED,799.0,763.0,C15R5,2390.0,5,139706.0,B15R5,,GHe propagation,INT,,iQPS,-0.12,,,,,NOT ANALYSED,3338.0,3.0,01E,02D,12180,-,,,hagen,1.6.2,1.6.1,,,,MB.C15R5,RB.A56,13969.2223,EXT,R,B,ODD,68,68,LBBRC.15R5,LBBRC_15R5,B15R5_0,DCBB.B15R5.R,MB.B16R5,MB.C15R5,3,13999.1823,13961.3923,B15R5,0,68,15R5,20.0,20,68,C15R5,1.83,2.4799999999999818,94.71508838982798,79.08549669352671,3338,14.0,3.0,01E,02D,12180.0,,,338,0,2,20.0,
52,RB.A56,RB,HWC 2008,2008-05-06,18:12:16.240000,Magnet quench,2008-05-06 18:12:16.223000,17,-3.0,-4,10.0,0.0,10651.6,5540.8,-64.1,NOT ANALYSED,NOT ANALYSED,795.0,769.0,C32R5,10651.0,1,-14.0,B32R5,,Training,EXT,6.0,iQPS,8.03,,,,,NOT ANALYSED,3368.0,3.0,01E,02D,10537,114,,,hagen,1.6.2,1.6.1,,,,MB.C32R5,RB.A56,14877.8723,EXT,R,A,EVEN,36,113,LBARB.32R5,LBARB_32R5,B32R5_0,DCBB.32R5.L,MB.A32R5,MB.C32R5,2,14838.7223,14870.0423,B32R5,0,114,32R5,71.0,71,113,C32R5,1.8100000000000005,1.96,95.95614563437316,90.45027015692106,3368,14.0,3.0,01E,02D,10537.0,,,368,0,2,71.0,
53,RB.A56,RB,HWC 2008,2008-05-06,18:12:16.240000,Magnet quench,2008-05-06 18:12:16.223000,17,-3.0,-4,10.0,0.0,10651.6,5540.8,-64.1,NOT ANALYSED,NOT ANALYSED,795.0,769.0,B32R5,3179.0,2,116400.0,B33R5,,GHe propagation,INT,,iQPS,-0.54,,,,,NOT ANALYSED,3315.0,3.0,01E,02D,11354,-,,,hagen,1.6.2,1.6.1,,,,MB.B32R5,RB.A56,14862.2123,EXT,R,B,ODD,43,43,LBBRA.32R5,LBBRA_32R5,B33R5_1,DCBB.32R5.R,MB.A33R5,MB.B32R5,3,14892.1723,14854.3823,B33R5,1,43,32R5,70.0,70,43,B32R5,1.7699999999999998,2.4799999999999818,97.37175994946976,79.08549669352671,3315,14.0,3.0,01E,02D,11354.0,,,315,1,1,70.0,
54,RB.A56,RB,HWC 2008,2008-05-06,18:12:16.240000,Magnet quench,2008-05-06 18:12:16.223000,17,-3.0,-4,10.0,0.0,10651.6,5540.8,-64.1,NOT ANALYSED,NOT ANALYSED,795.0,769.0,A33R5,2207.0,3,149762.0,B33R5,,GHe propagation,INT,,iQPS,-0.2,,,,,NOT ANALYSED,2254.0,2.0,01E,02C0,11331,-,,,hagen,1.6.2,1.6.1,,,,MB.A33R5,RB.A56,14900.0023,EXT,R,B,ODD,42,42,LBBRA.33R5,LBBRA_33R5,B33R5_0,DCBB.A33R5.R,MB.C33R5,MB.A33R5,2,14923.4923,14892.1723,B33R5,0,42,33R5,72.0,72,42,A33R5,1.83,1.81,94.71508838982798,95.8748204483924,2254,14.0,2.0,01E,02C0,11331.0,,,254,0,0,72.0,
55,RB.A56,RB,HWC 2008,2008-05-06,18:12:16.240000,Magnet quench,2008-05-06 18:12:16.223000,17,-3.0,-4,10.0,0.0,10651.6,5540.8,-64.1,NOT ANALYSED,NOT ANALYSED,795.0,769.0,A32R5,726.0,4,248718.0,B32R5,,GHe propagation,EXT,,iQPS,0.12,,,,,NOT ANALYSED,2230.0,2.0,01E,02C9,11565,-,,U_QSO almost flat in the beginning,hagen,1.6.2,1.6.1,,,,MB.A32R5,RB.A56,14846.5523,EXT,R,A,EVEN,35,112,LBARA.32R5,LBARA_32R5,B30R5_2,DCBQ.31R5.L,MB.B31R5,MB.A32R5,3,14800.9323,14838.7223,B30R5,2,113,32R5,69.0,69,112,A32R5,3.2400000000000007,3.220000000000001,67.59410659048159,69.30246088141651,2230,14.0,2.0,01E,02C9,11565.0,,,230,2,0,69.0,
56,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,A10L6,10714.0,1,-12.0,B10L6,,Training,INT,7.0,iQPS,-6.89,,,,,NOT ANALYSED,3246.0,3.0,01E,02B8,12450,-1736,,,hagen,1.6.2,1.6.1,,,,MB.A10L6,RB.A56,16305.027,EXT,R,B,ODD,3,3,LBBRM.10L6,LBBRM_10L6,B10L6_0,DCBB.10L6.R,MB.A9L6,MB.A10L6,3,16337.662,16297.197,B10L6,0,3,10L6,150.0,150,3,A10L6,3.03,3.400000000000001,71.53341464630975,65.45791952580721,3246,14.0,3.0,01E,02B8,12450.0,,,246,0,1,150.0,
57,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,C16L6,10711.0,2,22.0,B16L6,,Training,EXT,8.0,iQPS,8.22,,,,,NOT ANALYSED,3387.0,3.0,01E,02G,12196,-1485,,,hagen,1.6.2,1.6.1,,,,MB.C16L6,RB.A56,15969.0023,EXT,R,B,ODD,12,12,LBBRA.16L6,LBBRA_16L6,B16L6_0,DCBB.B16L6.R,MB.A16L6,MB.C16L6,2,15992.4923,15961.1723,B16L6,0,12,16L6,132.0,132,12,C16L6,1.7699999999999998,2.430000000000001,97.37175994946976,79.91564766114065,3387,14.0,3.0,01E,02G,12196.0,,,387,0,0,132.0,
58,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,B10L6,6834.0,3,44097.0,B11L6,,GHe propagation,INT,,iQPS,-2.18,,,,,NOT ANALYSED,2244.0,2.0,01E,02C0,10967,-,,,hagen,1.6.2,1.6.1,,,,MB.B10L6,RB.A56,16289.367,EXT,R,A,EVEN,75,152,LBARL.10L6,LBARL_10L6,B11L6_1,DCBQ.10L6.L,MB.B11L6,MB.B10L6,3,16242.472,16281.537,B11L6,1,153,10L6,149.0,149,152,B10L6,3.7,3.2400000000000007,54.73594914052305,66.94333085452014,2244,14.0,2.0,01E,02C0,10967.0,,,244,1,0,149.0,
59,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,B16L6,5614.0,4,62466.0,B17L6,,GHe propagation,INT,,iQPS,-0.45,,,,,NOT ANALYSED,2228.0,2.0,01E,02C9,11749,-,,,hagen,1.6.2,1.6.1,,,,MB.B16L6,RB.A56,15984.6623,EXT,R,A,EVEN,67,144,LBARA.16L6,LBARA_16L6,B17L6_2,DCBB.B16L6.L,MB.A17L6,MB.B16L6,3,15939.0423,15976.8323,B17L6,2,145,16L6,133.0,133,144,B16L6,3.310000141193014,3.2600000000000016,67.19212096326802,67.7519122227926,2228,14.0,2.0,01E,02C9,11749.0,,,228,2,1,133.0,
60,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,A17L6,4437.0,5,83897.0,B17L6,,GHe propagation,INT,,iQPS,-0.71,,,,,NOT ANALYSED,2248.0,2.0,01E,02C0,11954,-,,,hagen,1.6.2,1.6.1,,,,MB.A17L6,RB.A56,15946.8723,EXT,R,A,EVEN,66,143,LBARB.17L6,LBARB_17L6,B17L6_1,DCBB.17L6.L,MB.C17L6,MB.A17L6,2,15907.7223,15939.0423,B17L6,1,144,17L6,131.0,131,143,A17L6,3.03,1.96,71.53341464630975,90.45027015692106,2248,14.0,2.0,01E,02C0,11954.0,,,248,1,2,131.0,
61,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,B17L6,2352.0,6,140180.0,B16L6,,GHe propagation,INT,,iQPS,-0.13,,,,,NOT ANALYSED,3244.0,3.0,01E,02B8,12808,-,,,hagen,1.6.2,1.6.1,,,,MB.B17L6,RB.A56,15931.2123,EXT,R,B,ODD,13,13,LBBRA.17L6,LBBRA_17L6,B16L6_1,DCBB.17L6.R,MB.C16L6,MB.B17L6,3,15961.1723,15923.3823,B16L6,1,13,17L6,130.0,130,13,B17L6,2.4000000000000004,2.430000000000001,80.39860414416525,79.91564766114065,3244,14.0,3.0,01E,02B8,12808.0,,,244,1,1,130.0,
62,RB.A56,RB,HWC 2008,2008-05-07,17:53:50.500000,Magnet quench,2008-05-07 17:53:50.479000,21,-1.0,-2,10.0,0.0,10714.0,5469.5,-64.2,NOT ANALYSED,NOT ANALYSED,812.0,780.0,C17L6,311.0,7,307228.0,B17L6,,GHe propagation,INT,,iQPS,-0.02,,,,,NOT ANALYSED,3329.0,3.0,01E,02D,10744,-,,Diode does not open in PM,hagen,1.6.2,1.6.1,,,,MB.C17L6,RB.A56,15915.5523,EXT,R,A,EVEN,65,142,LBARA.17L6,LBARA_17L6,B17L6_0,DCBQ.17L6.L,MB.B18L6,MB.C17L6,3,15869.9323,15907.7223,B17L6,0,143,17L6,129.0,129,142,C17L6,3.2400000000000007,3.03,67.59410659048159,71.53341464630975,3329,14.0,3.0,01E,02D,10744.0,,,329,0,0,129.0,
63,RB.A56,RB,HWC 2008,2008-05-09,15:13:38.140000,Magnet quench,2008-05-09 15:13:38.108000,32,-1.0,,10.0,0.0,10748.7,5594.5,-64.1,NOT ANALYSED,NOT ANALYSED,,776.0,A21R5,10750.0,1,-11.0,B21R5,,Training,EXT,9.0,iQPS,6.78,,,,,NOT ANALYSED,3358.0,3.0,01E,02D,12483,-1733,,Missing PM for EE,hagen,1.6.2,1.6.1,,,,MB.A21R5,RB.A56,14258.6023,EXT,R,B,ODD,60,60,LBBRA.21R5,LBBRA_21R5,B21R5_1,DCBB.A21R5.R,MB.C21R5,MB.A21R5,2,14282.0923,14250.7723,B21R5,1,60,21R5,36.0,36,60,A21R5,1.7300000000000002,1.68,97.7700238334445,99.6525631876629,3358,14.0,3.0,01E,02D,12483.0,,,358,1,0,36.0,
64,RB.A56,RB,HWC 2008,2008-05-09,15:13:38.140000,Magnet quench,2008-05-09 15:13:38.108000,32,-1.0,,10.0,0.0,10748.7,5594.5,-64.1,NOT ANALYSED,NOT ANALYSED,,776.0,B21R5,6668.0,2,47372.0,B20R5,,GHe propagation,INT,,iQPS,-0.88,,,,,NOT ANALYSED,2234.0,2.0,01E,02C9,11088,-,,,hagen,1.6.2,1.6.1,,,,MB.B21R5,RB.A56,14274.2623,EXT,R,A,EVEN,19,96,LBARA.21R5,LBARA_21R5,B20R5_1,DCBB.A21R5.L,MB.C20R5,MB.B21R5,3,14228.6423,14266.4323,B20R5,1,97,21R5,37.0,37,96,B21R5,3.3000000000000025,3.25,67.81747258741485,68.22162291037226,2234,14.0,2.0,01E,02C9,11088.0,,,234,1,1,37.0,
65,RB.A56,RB,HWC 2008,2008-05-09,15:13:38.140000,Magnet quench,2008-05-09 15:13:38.108000,32,-1.0,,10.0,0.0,10748.7,5594.5,-64.1,NOT ANALYSED,NOT ANALYSED,,776.0,C21R5,4378.0,3,86711.0,B21R5,,GHe propagation,INT,,iQPS,-0.34,,,,,NOT ANALYSED,3335.0,3.0,01E,02D,11569,-,,,hagen,1.6.2,1.6.1,,,,MB.C21R5,RB.A56,14289.9223,EXT,R,B,ODD,59,59,LBBRC.21R5,LBBRC_21R5,B21R5_0,DCBB.B21R5.R,MB.B22R5,MB.C21R5,3,14319.8823,14282.0923,B21R5,0,59,21R5,38.0,38,59,C21R5,3.25,1.83,68.09926754352253,94.32351566615596,3335,14.0,3.0,01E,02D,11569.0,,,335,0,2,38.0,
66,RB.A56,RB,HWC 2008,2008-05-09,15:13:38.140000,Magnet quench,2008-05-09 15:13:38.108000,32,-1.0,,10.0,0.0,10748.7,5594.5,-64.1,NOT ANALYSED,NOT ANALYSED,,776.0,C20R5,1629.0,4,175907.0,B20R5,,GHe propagation,INT,,iQPS,-0.18,,,,,NOT ANALYSED,1288.0,1.0,01E,02B8,12641,-,,,hagen,1.6.2,1.6.1,,,,MB.C20R5,RB.A56,14236.4723,EXT,R,A,EVEN,18,95,LBARB.20R5,LBARB_20R5,B20R5_0,DCBB.20R5.L,MB.A20R5,MB.C20R5,2,14197.3223,14228.6423,B20R5,0,96,20R5,35.0,35,95,C20R5,3.310000141193014,3.400000000000001,67.19212096326802,65.45791952580721,1288,14.0,1.0,01E,02B8,12641.0,,,288,0,2,35.0,
67,RB.A56,RB,HWC 2008,2008-05-15,19:43:14.880000,Magnet quench,2008-05-15 19:43:14.847000,33,-2.0,-3,10.0,0.0,10791.0,5680.5,-64.1,NOT ANALYSED,NOT ANALYSED,748.0,778.0,B8R5,10793.0,1,-11.0,B9R5,,Training,EXT,10.0,iQPS,4.83,,,,,NOT ANALYSED,3337.0,3.0,01E,02D,10455,338,,RQ8 and RQ9 quench (although at zero current) probably due to inductive coupling due to dI/di in the current through the diode of B8R5,hagen,1.6.2,1.6.1,,,,MB.B8R5,RB.A56,13621.8356,EXT,R,B,ODD,77,77,LBBRF.8R5,LBBRF_08R5,B9R5_0,DCBB.8R5.R,MB.B9R5,MB.B8R5,3,13653.0706,13614.0056,B9R5,0,77,08R5,2.0,2,77,B8R5,1.8100000000000005,3.400000000000001,95.95614563437316,65.45791952580721,3337,14.0,3.0,01E,02D,10455.0,,,337,0,1,2.0,
68,RB.A56,RB,HWC 2008,2008-05-15,19:43:14.880000,Magnet quench,2008-05-15 19:43:14.847000,33,-2.0,-3,10.0,0.0,10791.0,5680.5,-64.1,NOT ANALYSED,NOT ANALYSED,748.0,778.0,A8R5,4625.0,2,82633.0,B8R5,,GHe propagation,INT,,iQPS,-0.38,,,,,NOT ANALYSED,3344.0,3.0,01E,02D,12850,-,,,hagen,1.6.2,1.6.1,,,,MB.A8R5,RB.A56,13606.1756,EXT,R,A,EVEN,1,78,LBARE.8R5,LBARE_08R5,B8R5_0,DCBQ.7R5.L,DFLAS.7R5.2,MB.A8R5,4,13583.9356,13598.3456,B8R5,0,79,08R5,1.0,1,78,A8R5,3.6000000000000005,3.2400000000000007,60.43712854708486,67.59410659048159,3344,14.0,3.0,01E,02D,12850.0,,,344,0,0,1.0,
69,RB.A56,RB,HWC 2008,2008-05-16,17:22:27,Magnet quench,2008-05-16 17:22:26.976000,24,0.0,-2,10.0,0.0,10833.5,5658.5,-64.1,NOT ANALYSED,NOT ANALYSED,787.0,784.0,A20L6,10834.0,1,-11.0,B20L6,,Training,EXT,11.0,iQPS,6.38,,,,,NOT ANALYSED,3357.0,3.0,01E,02D,12491,-1657,,,hagen,1.6.2,1.6.1,,,,MB.A20L6,RB.A56,15786.5223,EXT,R,B,ODD,17,17,LBBRC.20L6,LBBRC_20L6,B18L6_2,DCBB.A20L6.R,MB.B19L6,MB.A20L6,3,15816.4823,15778.6923,B18L6,2,17,20L6,122.0,122,17,A20L6,3.25,3.25,68.22162291037226,68.22162291037226,3357,14.0,3.0,01E,02D,12491.0,,,357,2,2,122.0,
70,RB.A56,RB,HWC 2008,2008-05-16,17:22:27,Magnet quench,2008-05-16 17:22:26.976000,24,0.0,-2,10.0,0.0,10833.5,5658.5,-64.1,NOT ANALYSED,NOT ANALYSED,787.0,784.0,B20L6,7211.0,2,40445.0,B21L6,,GHe propagation,INT,,iQPS,-3.96,,,,,NOT ANALYSED,2251.0,2.0,01E,02C0,12690,-,,,hagen,1.6.2,1.6.1,,,,MB.B20L6,RB.A56,15770.8623,EXT,R,A,EVEN,61,138,LBARA.20L6,LBARA_20L6,B21L6_2,DCBB.B20L6.L,MB.A21L6,MB.B20L6,3,15725.2423,15763.0323,B21L6,2,139,20L6,121.0,121,138,B20L6,3.140000000000001,3.2600000000000016,70.26040277030548,67.7519122227926,2251,14.0,2.0,01E,02C0,12690.0,,,251,2,1,121.0,
71,RB.A56,RB,HWC 2008,2008-05-16,17:22:27,Magnet quench,2008-05-16 17:22:26.976000,24,0.0,-2,10.0,0.0,10833.5,5658.5,-64.1,NOT ANALYSED,NOT ANALYSED,787.0,784.0,C20L6,5233.0,3,70619.0,B20L6,,GHe propagation,INT,,iQPS,-1.11,,,,,NOT ANALYSED,3317.0,3.0,01E,02D,10577,-,,,hagen,1.6.2,1.6.1,,,,MB.C20L6,RB.A56,15755.2023,EXT,R,B,ODD,18,18,LBBRA.20L6,LBBRA_20L6,B20L6_0,DCBB.B20L6.R,MB.A20L6,MB.C20L6,2,15778.6923,15747.3723,B20L6,0,18,20L6,120.0,120,18,C20L6,1.82,3.11,94.98000661467276,70.2908110941323,3317,14.0,3.0,01E,02D,10577.0,,,317,0,0,120.0,
72,RB.A56,RB,HWC 2008,2008-05-16,17:22:27,Magnet quench,2008-05-16 17:22:26.976000,24,0.0,-2,10.0,0.0,10833.5,5658.5,-64.1,NOT ANALYSED,NOT ANALYSED,787.0,784.0,A21L6,641.0,4,257813.0,B21L6,,GHe propagation,INT,,iQPS,-0.03,,,,,NOT ANALYSED,2233.0,2.0,01E,02C9,10963,-,,,hagen,1.6.2,1.6.1,,,,MB.A21L6,RB.A56,15733.0723,EXT,R,A,EVEN,60,137,LBARB.21L6,LBARB_21L6,B21L6_1,DCBB.21L6.L,MB.C21L6,MB.A21L6,2,15693.9223,15725.2423,B21L6,1,138,21L6,119.0,119,137,A21L6,2.400000000000003,2.4300000000000006,80.40070272144557,79.89986949478443,2233,14.0,2.0,01E,02C9,10963.0,,,233,1,2,119.0,
